xmodel,viewmodel_zombie_thompson_smg_up
xmodel,viewmodel_ballistic_knife_w_sickle
xmodel,t5_sickle_viewmodel
xmodel,viewmodel_zombie_db_shotgun_sawed
xmodel,viewmodel_zombie_db_shotgun_sawed_up
xmodel,viewmodel_zombie_db_shotgun
xmodel,viewmodel_zombie_db_shotgun_up
xmodel,viewmodel_zombie_m1garand_rifle
xmodel,viewmodel_zombie_m1garand_rifle_up
xmodel,viewmodel_zombie_bar_lmg
xmodel,viewmodel_zombie_bar_lmg_up
xmodel,viewmodel_zombie_type99_rifle
xmodel,t5_weapon_1911_viewmodel
xmodel,t5_weapon_1911_rh_viewmodel
xmodel,t5_weapon_1911_lh_viewmodel



xmodel,viewmodel_usa_hazmat_arms
xmodel,viewmodel_usa_pow_arms
xmodel,viewmodel_usa_ray_gun
xmodel,viewmodel_usa_tesla_gun
xmodel,viewmodel_vtn_arms_standard
xmodel,viewmodel_vtn_nva_standard_arms
xmodel,viewmodel_zom_englund_arms
xmodel,viewmodel_zom_gellar_arms
xmodel,viewmodel_zom_pressure_suit_arms
xmodel,viewmodel_zom_rooker_arms
xmodel,viewmodel_zom_trejo_arms
xmodel,viewmodel_rus_prisoner_arms

// SLIQUIFIRE
/*
xanim,viewmodel_vril_ads_down
xanim,viewmodel_vril_ads_fire
xanim,viewmodel_vril_ads_up
xanim,viewmodel_vril_fire
xanim,viewmodel_vril_first_raise
xanim,viewmodel_vril_idle_loop
xanim,viewmodel_vril_pullout
xanim,viewmodel_vril_pullout_quick
xanim,viewmodel_vril_putaway
xanim,viewmodel_vril_putaway_quick
xanim,viewmodel_vril_reload
xanim,viewmodel_vril_sprint_in
xanim,viewmodel_vril_sprint_loop
xanim,viewmodel_vril_sprint_out
*/


/*
xmodel,c_ger_richtofen_body
xmodel,c_ger_richtofen_dlc2_body
xmodel,c_jap_takeo_body
xmodel,c_jap_takeo_dlc2_body
xmodel,c_rus_nikolai_body
xmodel,c_rus_nikolai_dlc2_body
xmodel,c_rus_nikolai_dlc5_body
xmodel,c_usa_dempsey_body
xmodel,c_usa_dempsey_dlc2_body
xmodel,c_zom_danny_trejo_fb_player
xmodel,c_zom_michael_rooker_fb_player
xmodel,c_zom_robert_englund_fb_player
xmodel,c_zom_sarah_michelle_gellar_fb_player
*/
xmodel,p_int_monitor_a
xmodel,p_int_monitor_a_bink
xmodel,p_int_monitor_a_extracam
xmodel,p_int_monitor_a_static
xmodel,p_int_monitor_b
xmodel,p_int_monitor_b_bink
xmodel,p_int_monitor_b_extracam
xmodel,p_int_monitor_b_static
xmodel,p_int_monitor_b_ui3d
xmodel,p_int_monitor_c
xmodel,p_int_monitor_c_bink
xmodel,p_int_monitor_c_extracam
xmodel,p_int_monitor_c_static
xmodel,p_int_monitor_c_ui3d
